id,answer,user_input,answer_category,input_category_guess,relation_tag,expected_range,score_0_100,reason,reviewer,qc_status,qc_reason,qc_calibrated_score,qc_shared_chars,relabel_bucket,suggested_relation_tag,suggested_expected_range,suggested_score_0_100,relabel_note
1,死神,鬼灭之刃,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,82.04,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
2,星游记,数码宝贝,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,82.03,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
3,鬼灭之刃,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,81.81,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
4,海贼王,数码宝贝,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,81.71,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
5,青之驱魔师,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,81.69,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
6,蜡笔小新,哆啦A梦,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,81.42,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
7,白蛇缘起,青之驱魔师,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,81.41,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
8,青之驱魔师,鬼灭之刃,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,81.38,1,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
9,蜡笔小新,妖精尾巴,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,81.30,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
10,一拳超人,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,81.12,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
11,镇魂街,青之驱魔师,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,80.75,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
12,犬夜叉,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,80.62,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
13,银魂,幽游白书,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,80.06,0,A_80_100,near_synonym_high,75-90,82,人工确认：是否应从 hard_negative_low 上调
14,镇魂街,鬼灭之刃,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,79.47,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
15,哆啦A梦,龙猫,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,79.05,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
16,白蛇缘起,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,79.00,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
17,大鱼海棠,白蛇缘起,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,78.03,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
18,犬夜叉,鬼灭之刃,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,77.49,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
19,镇魂街,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,77.00,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
20,你的名字,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,76.73,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
21,一拳超人,龙猫,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,76.63,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
22,银魂,龙猫,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,76.61,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
23,斗破苍穹,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,76.29,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
24,大鱼海棠,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,75.94,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
25,火影,进击的巨人,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,75.66,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
26,天空之城,星游记,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,75.66,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
27,银魂,樱桃小丸子,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,75.46,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
28,天空之城,数码宝贝,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,75.44,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
29,不良人,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,75.35,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
30,咒术回战,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,74.85,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
31,全职猎人,数码宝贝,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,74.74,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
32,风之谷,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,74.74,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
33,名侦探柯南,黑执事,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,74.64,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
34,一拳超人,喜羊羊,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,74.30,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
35,斗罗大陆,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,74.22,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
36,犬夜叉,青之驱魔师,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,74.20,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
37,天气之子,你的名字,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,74.15,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
38,斗罗大陆,刀剑神域,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,73.99,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
39,海贼王,大鱼海棠,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,73.86,1,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
40,星游记,妖精尾巴,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,73.82,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
41,火影,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,72.68,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
42,斗破苍穹,青之驱魔师,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,72.35,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
43,蜡笔小新,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,72.15,1,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
44,鬼灭之刃,白蛇缘起,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,72.07,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
45,圣斗士,白蛇缘起,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,71.87,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
46,一人之下,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,71.79,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
47,东京喰种,青之驱魔师,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,71.78,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
48,圣斗士,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,71.59,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
49,名侦探柯南,刺客伍六七,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,71.54,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
50,数码宝贝,刀剑神域,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,71.22,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
51,喜羊羊,龙猫,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,70.53,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
52,网球王子,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,70.48,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
53,天空之城,大鱼海棠,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,70.45,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
54,数码宝贝,进击的巨人,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,70.38,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
55,你的名字,青之驱魔师,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,70.19,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
56,排球少年,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,70.10,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
57,千与千寻,白蛇缘起,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,69.75,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
58,你的名字,大鱼海棠,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,69.72,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
59,圣斗士,龙珠,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,69.04,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
60,哆啦A梦,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,67.84,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
61,狐妖小红娘,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,66.97,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
62,秦时明月,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,66.95,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
63,妖精尾巴,白蛇缘起,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,66.84,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
