id,answer,user_input,answer_category,input_category_guess,relation_tag,expected_range,score_0_100,reason,reviewer,qc_status,qc_reason,qc_calibrated_score,qc_shared_chars,relabel_bucket,suggested_relation_tag,suggested_expected_range,suggested_score_0_100,relabel_note
64,美少女战士,咒术回战,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,66.31,1,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
65,一人之下,青之驱魔师,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,65.89,1,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
66,命运之夜,进击的巨人,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,65.79,0,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
67,斗罗大陆,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,65.21,1,B_65_79,related_mid,60-75,68,人工确认：是否应从 hard_negative_low 上调
68,数码宝贝,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,64.76,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
69,不良人,刀剑神域,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,63.23,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
70,鬼灭之刃,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,63.15,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
71,天气之子,龙珠,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,62.90,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
72,熊出没,龙猫,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,61.78,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
73,斗破苍穹,白蛇缘起,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,61.72,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
74,排球少年,犬夜叉,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,61.12,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
75,排球少年,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,60.26,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
76,名侦探柯南,画江湖,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,60.16,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
77,红猪,大鱼海棠,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,59.82,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
78,妖精尾巴,青之驱魔师,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,59.76,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
79,命运之夜,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,59.57,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
80,风之谷,大鱼海棠,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,59.53,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
81,死神,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,59.52,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
82,灌篮高手,海贼王,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,59.27,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
83,咒术回战,龙珠,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,59.16,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
84,铃芽之旅,灵笼,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,58.98,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
85,妖精尾巴,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,58.66,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
86,星游记,海贼王,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,58.51,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
87,灵笼,鬼灭之刃,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,58.51,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
88,大鱼海棠,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,58.50,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
89,咒术回战,言叶之庭,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,58.15,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
90,刺客伍六七,青之驱魔师,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,57.98,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
91,死神,青之驱魔师,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,57.81,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
92,全职猎人,银魂,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,57.32,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
93,狐妖小红娘,青之驱魔师,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,56.91,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
94,秦时明月,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,54.88,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
95,红猪,海贼王,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,54.76,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
96,千与千寻,龙猫,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,54.37,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
97,狐妖小红娘,白蛇缘起,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,54.25,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
98,美少女战士,银魂,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,53.83,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
99,网球王子,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,52.21,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
100,美少女战士,犬夜叉,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,51.92,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
101,东京喰种,白蛇缘起,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,51.23,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
102,刺客伍六七,樱桃小丸子,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,51.23,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
103,铃芽之旅,龙猫,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,50.53,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
104,铃芽之旅,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,50.35,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
105,哆啦A梦,喜羊羊,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,50.33,0,C_50_64,related_mid,45-60,55,人工确认：是否应从 hard_negative_low 上调
106,火影,龙猫,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,49.86,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
107,青之驱魔师,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,49.85,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
108,熊出没,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,49.85,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
109,不良人,白蛇缘起,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,49.36,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
110,秦时明月,喜羊羊,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,49.33,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
111,风之谷,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,49.07,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
112,喜羊羊,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,48.88,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
113,未闻花名,画江湖,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,48.28,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
114,天气之子,海贼王,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,47.48,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
115,全职猎人,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,45.12,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
116,红猪,星游记,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,44.96,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
117,东京喰种,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,43.79,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
118,刺客伍六七,龙猫,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_high,42.87,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
119,一人之下,白蛇缘起,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,41.79,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
120,未闻花名,银魂,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,39.70,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
121,命运之夜,龙珠,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_high,39.07,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
122,游戏王,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,38.22,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
123,灌篮高手,罗小黑战记,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_high,36.38,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
124,灵笼,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top1_confusion,hard_negative_miner_v1,reject,calibrated_score_borderline,35.95,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
125,灵笼,犬夜叉,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_borderline,35.55,0,D_35_49,related_low,30-45,40,人工确认：是否应从 hard_negative_low 上调
126,未闻花名,咒术回战,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_borderline,34.19,0,E_0_34,hard_negative_low,0-25,15,人工确认：是否应从 hard_negative_low 上调
127,游戏王,白蛇缘起,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank2,hard_negative_miner_v1,reject,calibrated_score_borderline,31.18,0,E_0_34,hard_negative_low,0-25,15,人工确认：是否应从 hard_negative_low 上调
128,游戏王,虹猫蓝兔,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_borderline,29.95,0,E_0_34,hard_negative_low,0-25,15,人工确认：是否应从 hard_negative_low 上调
129,千与千寻,喜羊羊,动漫,动漫,hard_negative_low,0-25,15,failed_top3_confusion_rank3,hard_negative_miner_v1,reject,calibrated_score_borderline,28.53,0,E_0_34,hard_negative_low,0-25,15,人工确认：是否应从 hard_negative_low 上调
