id,word_a,word_b,category_a,category_b,relation_tag,expected_range,score_0_100,reason,reviewer
1,材料,震惊,学科,情感,cross_category,0-40,4,毫不相关最高10,
2,轻松,小溪,感情,风景,cross_category,0-40,15,小溪的风景确实会产生轻松的感觉20左右,
3,张学友,狼狈为奸,歌手,成语,cross_category,0-40,5,二者毫无关联,
4,落地,柳宗元,工作,人物,cross_category,0-40,5,二者毫无关联,
5,哆啦A梦,周深,动漫,歌手,cross_category,0-40,7,二者毫无关联,
6,请假,梯田,工作,风景,cross_category,0-40,10,请假和工作是两个不同的概念,
7,激动,走位,感情,游戏,cross_category,0-40,10,二者毫无关联,
8,女娲,柳宗元,神话,人物,cross_category,0-40,15,虽都属于人物,但含义不同,
9,处暑,地理,节日,学科,cross_category,0-40,5,处暑是一个节日,
10,以卵击石,饺子,成语,美食,cross_category,0-40,5,二者毫无关联,
11,猎魔人,音乐,狼人杀,学科,cross_category,0-40,8,二者毫无关联,
12,豆花,白居易,美食,人物,cross_category,0-40,7,二者毫无关联,
13,约法三章,觅食,典故,旅游,cross_category,0-40,10,二者毫无关联,
14,老马识途,立秋,歇后语,节日,cross_category,0-40,3,没有关联,
15,神农,向导,神话,旅游,cross_category,0-40,20,旅游可以去往神农架,但二者关联度不高,
16,组队,抬手,游戏,动作,cross_category,0-40,5,二者毫无关联,
17,石桥,滑行,风景,动作,cross_category,0-40,5,二者毫无关联,
18,悬梁刺股,欣喜,典故,情感,cross_category,0-40,5,二者毫无关联,
19,立秋,方案,节日,工作,cross_category,0-40,5,二者毫无关联,
20,画龙点睛,朗读,成语,学习,cross_category,0-40,5,二者毫无关联,
21,提问,摄梦人,学习,狼人杀,cross_category,0-40,5,二者毫无关联,
22,医学,连麦,学科,游戏,cross_category,0-40,5,二者毫无关联,
23,天体,狼美人,学科,狼人杀,cross_category,0-40,5,二者毫无关联,
24,观光,守护神,旅游,狼人杀,cross_category,0-40,5,二者毫无关联,
25,停下,写论文,动作,学习,cross_category,0-40,5,二者毫无关联,
26,对牛弹琴,值机,成语,旅游,cross_category,0-40,5,二者毫无关联,
27,露营,理发,旅游,生活,cross_category,0-40,5,二者毫无关联,
28,推挡,哆啦A梦,动作,动漫,cross_category,0-40,5,二者毫无关联,
29,调休,薛之谦,工作,歌手,cross_category,0-40,5,二者毫无关联,
30,面条,寒露,美食,节日,cross_category,0-40,5,二者毫无关联,
31,老马识途,晚霞,歇后语,风景,cross_category,0-40,5,二者毫无关联,
32,订房,腊八,旅游,节日,cross_category,0-40,5,二者毫无关联,
33,做家务,那英,生活,歌手,cross_category,0-40,5,二者毫无关联,
34,落地,订房,工作,旅游,cross_category,0-40,5,二者毫无关联,
35,星游记,月饼,动漫,美食,cross_category,0-40,5,二者毫无关联,
36,鬼灭之刃,讲解,动漫,学习,cross_category,0-40,5,二者毫无关联,
37,晒衣,灌篮高手,生活,动漫,cross_category,0-40,5,二者毫无关联,
38,沙漠,黄鼠狼拜年,风景,歇后语,cross_category,0-40,5,二者毫无关联,
39,溪流,奶茶,风景,美食,cross_category,0-40,5,二者毫无关联,
40,炸鸡,工程,美食,学科,cross_category,0-40,5,二者毫无关联,
41,塔防,望梅止渴,游戏,典故,cross_category,0-40,5,二者毫无关联,
42,海阔天空,迷茫,歌曲,感情,cross_category,0-40,5,二者毫无关联,
43,画地为牢,无奈,成语,情感,cross_category,0-40,25,画地为牢会产生无奈的感觉，但关联度不高,
44,上线,黔驴技穷,工作,典故,cross_category,0-40,5,二者毫无关联,
45,冷漠,语文,感情,学科,cross_category,0-40,5,二者毫无关联,
46,狼狈为奸,对齐,成语,工作,cross_category,0-40,5,二者毫无关联,
47,圣斗士,统计,动漫,学科,cross_category,0-40,5,二者毫无关联,
48,地理,预读,学科,学习,cross_category,0-40,5,二者毫无关联,
49,雪峰,园艺,风景,学科,cross_category,0-40,5,二者毫无关联,
50,黄鼠狼拜年,画饼充饥,歇后语,成语,cross_category,0-40,5,二者毫无关联,
51,负荆请罪,抽卡,典故,游戏,cross_category,0-40,5,二者毫无关联,
52,刷本,俯冲,游戏,动作,cross_category,0-40,5,二者毫无关联,
53,白狼,邓紫棋,狼人杀,歌手,cross_category,0-40,5,二者毫无关联,
54,恒星,拍手,宇宙,动作,cross_category,0-40,5,二者毫无关联,
55,处暑,竹竿进城,节日,歇后语,cross_category,0-40,5,二者毫无关联,
56,白蛇缘起,龙猫,动漫,动漫,same_category,60-70,50,二者都为动漫,但关联度不高,
57,奔跑,村民,动作,狼人杀,cross_category,0-40,5,二者毫无关联,
58,曹操,后来,人物,歌曲,cross_category,0-40,5,二者毫无关联,
59,居安思危,入职,典故,工作,cross_category,0-40,5,二者毫无关联,
60,青花瓷,庙会,歌曲,文化,cross_category,0-40,5,二者毫无关联,
61,披萨,雨水,美食,节日,cross_category,0-40,5,二者毫无关联,
62,答辩,剪纸,学习,文化,cross_category,0-40,5,二者毫无关联,
63,读书,蜻蜓点水,生活,歇后语,cross_category,0-40,5,二者毫无关联,
64,疑惑,瞎子戴眼镜,情感,歇后语,cross_category,0-40,5,二者毫无关联,
65,红豆,徒步,歌曲,旅游,cross_category,0-40,5,二者毫无关联,
66,羡慕,社火,感情,文化,cross_category,0-40,5,二者毫无关联,
67,排查,疑惑,工作,情感,cross_category,0-40,5,二者毫无关联,
68,复活,铃芽之旅,游戏,动漫,cross_category,0-40,5,二者毫无关联,
69,螺蛳粉,刷本,美食,游戏,cross_category,0-40,5,二者毫无关联,
70,纸上谈兵,写作,典故,学习,cross_category,0-40,5,二者毫无关联,
71,毛不易,言叶之庭,歌手,动漫,cross_category,0-40,5,二者毫无关联,
72,罗小黑战记,龙舟,动漫,文化,cross_category,0-40,5,二者毫无关联,
73,开荒,屈原,游戏,人物,cross_category,0-40,5,二者毫无关联,
74,排位,白蛇缘起,游戏,动漫,cross_category,0-40,5,二者毫无关联,
75,伏羲,体面,神话,歌曲,cross_category,0-40,5,二者毫无关联,
76,拿鸡毛,护肤,歇后语,生活,cross_category,0-40,5,二者毫无关联,
77,愤懑,蹒跚,情感,动作,cross_category,0-40,5,二者毫无关联,
78,貔貅,租车,神话,旅游,cross_category,0-40,5,二者毫无关联,
79,祖冲之,招聘,人物,工作,cross_category,0-40,5,二者毫无关联,
80,安心,逻辑,情感,学科,cross_category,0-40,5,二者毫无关联,
81,纸里包火,青花瓷,歇后语,歌曲,cross_category,0-40,5,二者毫无关联,
82,立秋,女巫,节日,狼人杀,cross_category,0-40,5,二者毫无关联,
83,七夕,篆刻,节日,文化,cross_category,0-40,5,二者毫无关联,
84,停下,名侦探柯南,动作,动漫,cross_category,0-40,5,二者毫无关联,
85,交接,土星,工作,宇宙,cross_category,0-40,5,二者毫无关联,
86,林间,理财,风景,生活,cross_category,0-40,5,二者毫无关联,
87,青花瓷,哪吒,歌曲,神话,cross_category,0-40,5,二者毫无关联,
88,坐船,护理,旅游,学科,cross_category,0-40,5,二者毫无关联,
89,父亲节,鬼灭之刃,节日,动漫,cross_category,0-40,5,二者毫无关联,
90,未闻花名,做家务,动漫,生活,cross_category,0-40,5,二者毫无关联,
91,冷淡,掩耳盗铃,情感,成语,cross_category,0-40,5,二者毫无关联,
92,抬手,俯卧,动作,动作,same_category,60-70,50,二者都为动作,但关联度不高,
93,毛遂自荐,红移,典故,宇宙,cross_category,0-40,5,二者毫无关联,
94,冷淡,借刀杀人,情感,典故,cross_category,0-40,5,二者毫无关联,
95,程门立雪,踮脚,典故,动作,cross_category,0-40,5,二者毫无关联,
96,烧烤,退避三舍,美食,典故,cross_category,0-40,5,二者毫无关联,
97,粽子,拿鸡毛,美食,歇后语,cross_category,0-40,5,二者毫无关联,
98,转机,玄鸟,旅游,神话,cross_category,0-40,5,二者毫无关联,
99,烧饼,教程,美食,游戏,cross_category,0-40,5,二者毫无关联,
100,连击,龙猫,游戏,动漫,cross_category,0-40,5,二者毫无关联,
101,语文,卧冰求鲤,学科,典故,cross_category,0-40,5,二者毫无关联,
102,气候,挥拳,学科,动作,cross_category,0-40,5,二者毫无关联,
103,相柳,泡汤,神话,旅游,cross_category,0-40,5,二者毫无关联,
104,花鼓,悬梁刺股,文化,典故,cross_category,0-40,5,二者毫无关联,
105,天文,哪吒,学科,神话,cross_category,0-40,5,二者毫无关联,
106,感动,取件,情感,生活,cross_category,0-40,5,二者毫无关联,
107,京剧,惆怅,文化,感情,cross_category,0-40,5,二者毫无关联,
108,李清照,日出,人物,风景,cross_category,0-40,5,二者毫无关联,
109,恒星,司马光,宇宙,人物,cross_category,0-40,5,二者毫无关联,
110,停下,麒麟,动作,神话,cross_category,0-40,5,二者毫无关联,
111,村民,法学,狼人杀,学科,cross_category,0-40,5,二者毫无关联,
112,升职,一字千金,工作,典故,cross_category,0-40,5,二者毫无关联,
113,鬼灭之刃,面条,动漫,美食,cross_category,0-40,5,二者毫无关联,
114,联机,闯关,游戏,游戏,same_category,60-70,50,二者都为游戏,但关联度不高,
115,按部就班,疲惫,成语,感情,cross_category,0-40,5,二者毫无关联,
116,平凡之路,教育,歌曲,学科,cross_category,0-40,5,二者毫无关联,
117,皮肤,夜游,游戏,旅游,cross_category,0-40,5,二者毫无关联,
118,诸葛亮,庄子,人物,人物,same_category,60-70,50,二者都为人物,但关联度不高,
119,阎罗,徒步,神话,旅游,cross_category,0-40,5,二者毫无关联,
120,里程碑,管理,工作,学科,cross_category,0-40,5,二者毫无关联,
121,负薪读书,豆腐,典故,美食,cross_category,0-40,5,二者毫无关联,
122,行李,霜降,旅游,节日,cross_category,0-40,5,二者毫无关联,
123,漆器,看海,文化,旅游,cross_category,0-40,5,二者毫无关联,
124,腊八,刷牙,节日,生活,cross_category,0-40,5,二者毫无关联,
125,戏曲,首领,文化,游戏,cross_category,0-40,5,二者毫无关联,
126,唇亡齿寒,听讲,成语,学习,cross_category,0-40,5,二者毫无关联,
127,云海,木星,风景,宇宙,cross_category,0-40,5,二者毫无关联,
128,委屈,真空,感情,宇宙,cross_category,0-40,5,二者毫无关联,
129,跳跃,升级,动作,游戏,cross_category,0-40,5,二者毫无关联,
130,周杰伦,前进,歌手,动作,cross_category,0-40,5,二者毫无关联,
131,大暑,语文,节日,学科,cross_category,0-40,5,二者毫无关联,
132,拍手,蔡依林,动作,歌手,cross_category,0-40,5,二者毫无关联,
133,气候,统计,学科,学科,same_category,60-70,50,二者都为学科,但关联度不高,
134,石雕,坦诚,文化,情感,cross_category,0-40,5,二者毫无关联,
135,评书,王力宏,文化,歌手,cross_category,0-40,5,二者毫无关联,
136,护肤,挟天子,生活,典故,cross_category,0-40,5,二者毫无关联,
137,催办,刻舟求剑,工作,歇后语,cross_category,0-40,5,二者毫无关联,
138,洗衣,平凡之路,生活,歌曲,cross_category,0-40,5,二者毫无关联,
139,肉夹馍,探图,美食,游戏,cross_category,0-40,5,二者毫无关联,
140,图穷匕见,暗物质,典故,宇宙,cross_category,0-40,5,二者毫无关联,
141,月食,蛋挞,宇宙,美食,cross_category,0-40,5,二者毫无关联,
142,轨道,哑巴吃黄连,宇宙,歇后语,cross_category,0-40,5,二者毫无关联,
143,公会,望梅止渴,游戏,典故,cross_category,0-40,5,二者毫无关联,
144,猫哭耗子,未闻花名,歇后语,动漫,cross_category,0-40,5,二者毫无关联,
145,划点,测试,学习,工作,cross_category,0-40,5,二者毫无关联,
146,王菲,混血儿,歌手,狼人杀,cross_category,0-40,5,二者毫无关联,
147,黑洞,冰川,宇宙,风景,cross_category,0-40,5,二者毫无关联,
148,母亲节,同舟共济,节日,成语,cross_category,0-40,5,二者毫无关联,
149,风之谷,投笔从戎,动漫,典故,cross_category,0-40,5,二者毫无关联,
150,值机,经济,旅游,学科,cross_category,0-40,5,二者毫无关联,
151,石像鬼,刮骨疗毒,狼人杀,典故,cross_category,0-40,5,二者毫无关联,
152,命运之夜,漆器,动漫,文化,cross_category,0-40,5,二者毫无关联,
153,铁公鸡,毛不易,歇后语,歌手,cross_category,0-40,5,二者毫无关联,
154,挤压,舞狮,动作,文化,cross_category,0-40,5,二者毫无关联,
155,甜品,复习,美食,学习,cross_category,0-40,5,二者毫无关联,
156,居安思危,对症下药,典故,成语,cross_category,0-40,5,二者毫无关联,
157,范仲淹,祝融,人物,神话,cross_category,0-40,5,二者毫无关联,
158,水星,无奈,宇宙,情感,cross_category,0-40,5,二者毫无关联,
159,李白,气象,人物,学科,cross_category,0-40,5,二者毫无关联,
160,排期,弓步,工作,动作,cross_category,0-40,5,二者毫无关联,
161,草原,写作,风景,学习,cross_category,0-40,5,二者毫无关联,
162,邮轮,挟天子,旅游,典故,cross_category,0-40,5,二者毫无关联,
163,感恩,塔防,情感,游戏,cross_category,0-40,5,二者毫无关联,
164,汤圆,越剧,美食,文化,cross_category,0-40,5,二者毫无关联,
165,走位,守口如瓶,游戏,成语,cross_category,0-40,5,二者毫无关联,
166,对接,会议,工作,工作,same_category,60-70,50,二者都为工作,但关联度不高,
167,羞愧,生物,感情,学科,cross_category,0-40,5,二者毫无关联,
168,惊讶,狼狈为奸,感情,成语,cross_category,0-40,5,二者毫无关联,
169,邯郸学步,上网,典故,生活,cross_category,0-40,5,二者毫无关联,
170,井然有序,夏目友人帐,成语,动漫,cross_category,0-40,5,二者毫无关联,
171,龙舟,握拳,文化,动作,cross_category,0-40,5,二者毫无关联,
172,肉夹馍,八面玲珑,美食,成语,cross_category,0-40,5,二者毫无关联,
173,停下,秀才遇鬼,动作,歇后语,cross_category,0-40,5,二者毫无关联,
174,应龙,闯关,神话,游戏,cross_category,0-40,5,二者毫无关联,
175,李时珍,交接,人物,工作,cross_category,0-40,5,二者毫无关联,
176,黄鼠狼拜年,落座,歇后语,动作,cross_category,0-40,5,二者毫无关联,
177,瞎子戴眼镜,网购,歇后语,生活,cross_category,0-40,5,二者毫无关联,
178,推挡,做饭,动作,生活,cross_category,0-40,5,二者毫无关联,
179,值班,稻田,工作,风景,cross_category,0-40,5,二者毫无关联,
180,全职高手,海王星,动漫,宇宙,cross_category,0-40,5,二者毫无关联,
181,打卡,辛弃疾,旅游,人物,cross_category,0-40,5,二者毫无关联,
182,石桥,图穷匕见,风景,典故,cross_category,0-40,5,二者毫无关联,
183,宇宙,孟子,宇宙,人物,cross_category,0-40,5,二者毫无关联,
184,居安思危,杯水车薪,典故,歇后语,cross_category,0-40,5,二者毫无关联,
185,守口如瓶,游戏王,成语,动漫,cross_category,0-40,5,二者毫无关联,
186,暗能量,淋浴,宇宙,生活,cross_category,0-40,5,二者毫无关联,
187,心猿意马,年画,成语,文化,cross_category,0-40,5,二者毫无关联,
188,购物,自相矛盾,生活,成语,cross_category,0-40,5,二者毫无关联,
189,刘德华,养宠,歌手,生活,cross_category,0-40,5,二者毫无关联,
190,夏至,烦闷,节日,情感,cross_category,0-40,5,二者毫无关联,
191,离职,统计,工作,学科,cross_category,0-40,5,二者毫无关联,
192,画龙点睛,通风,成语,生活,cross_category,0-40,5,二者毫无关联,
193,后来我们,黔驴技穷,歌曲,典故,cross_category,0-40,5,二者毫无关联,
194,宇宙,苏轼,宇宙,人物,cross_category,0-40,5,二者毫无关联,
195,朱雀,里程碑,神话,工作,cross_category,0-40,5,二者毫无关联,
196,答辩,未闻花名,学习,动漫,cross_category,0-40,5,二者毫无关联,
197,打卡,幽游白书,旅游,动漫,cross_category,0-40,5,二者毫无关联,
198,冲茶,做笔记,生活,学习,cross_category,0-40,5,二者毫无关联,
199,评书,河伯,文化,神话,cross_category,0-40,5,二者毫无关联,
200,舞狮,流星雨,文化,宇宙,cross_category,0-40,5,二者毫无关联,
201,跳跃,豆浆,动作,美食,cross_category,0-40,5,二者毫无关联,
202,犬夜叉,教程,动漫,游戏,cross_category,0-40,5,二者毫无关联,
203,麻花,盲人摸象,美食,成语,cross_category,0-40,5,二者毫无关联,
204,鲲鹏,中秋,神话,节日,cross_category,0-40,5,二者毫无关联,
205,小暑,煎饼,节日,美食,cross_category,0-40,5,二者毫无关联,
206,读书,起床,生活,生活,same_category,60-70,50,二者都为生活,但关联度不高,
207,演示,历史,学习,学科,cross_category,0-40,5,二者毫无关联,
208,刺绣,翻译,文化,学习,cross_category,0-40,5,二者毫无关联,
209,看展,邓紫棋,旅游,歌手,cross_category,0-40,5,二者毫无关联,
210,和尚打伞,小幸运,歇后语,歌曲,cross_category,0-40,5,二者毫无关联,
211,预备役,银河,狼人杀,宇宙,cross_category,0-40,5,二者毫无关联,
212,屈原,白狼,人物,狼人杀,cross_category,0-40,5,二者毫无关联,
213,划点,秃子头上,学习,歇后语,cross_category,0-40,5,二者毫无关联,
214,惊讶,先知,感情,狼人杀,cross_category,0-40,5,二者毫无关联,
215,碑刻,白居易,文化,人物,cross_category,0-40,5,二者毫无关联,
216,全职高手,海洋,动漫,学科,cross_category,0-40,5,二者毫无关联,
217,烛龙,夔牛,神话,神话,same_category,60-70,50,二者都为神话,但关联度不高,
218,白狼王,火箭,狼人杀,宇宙,cross_category,0-40,5,二者毫无关联,
219,猎魔人,麻辣烫,狼人杀,美食,cross_category,0-40,5,二者毫无关联,
220,盘腿,预备役,动作,狼人杀,cross_category,0-40,5,二者毫无关联,
221,杯弓蛇影,打野,成语,游戏,cross_category,0-40,5,二者毫无关联,
222,真挚,贾宝玉,情感,人物,cross_category,0-40,5,二者毫无关联,
223,游戏王,白居易,动漫,人物,cross_category,0-40,5,二者毫无关联,
224,禁言长老,勇气,狼人杀,歌曲,cross_category,0-40,5,二者毫无关联,
225,翻译,烤鸭,学习,美食,cross_category,0-40,5,二者毫无关联,
226,守护神,惋惜,狼人杀,情感,cross_category,0-40,5,二者毫无关联,
227,雨水,阅读,节日,学习,cross_category,0-40,5,二者毫无关联,
228,侧步,粽子,动作,美食,cross_category,0-40,5,二者毫无关联,
229,白蛇缘起,感动,动漫,情感,cross_category,0-40,5,二者毫无关联,
230,调休,考古,工作,学科,cross_category,0-40,5,二者毫无关联,
231,名侦探柯南,悬崖,动漫,风景,cross_category,0-40,5,二者毫无关联,
232,图穷匕见,公会,典故,游戏,cross_category,0-40,5,二者毫无关联,
233,匆匆那年,淋浴,歌曲,生活,cross_category,0-40,5,二者毫无关联,
234,释怀,露台,情感,旅游,cross_category,0-40,5,二者毫无关联,
235,罗小黑战记,星座,动漫,宇宙,cross_category,0-40,5,二者毫无关联,
236,杜甫,连麦,人物,游戏,cross_category,0-40,5,二者毫无关联,
237,劳动节,凿壁借光,节日,典故,cross_category,0-40,5,二者毫无关联,
238,和尚打伞,酆都,歇后语,神话,cross_category,0-40,5,二者毫无关联,
239,欣赏,晚睡,情感,生活,cross_category,0-40,5,二者毫无关联,
240,落地,命运之夜,工作,动漫,cross_category,0-40,5,二者毫无关联,
241,鲛鱼,收拾,神话,生活,cross_category,0-40,5,二者毫无关联,
242,昆曲,千与千寻,文化,动漫,cross_category,0-40,5,二者毫无关联,
243,看展,卧薪尝胆,旅游,典故,cross_category,0-40,5,二者毫无关联,
244,连击,月饼,游戏,美食,cross_category,0-40,5,二者毫无关联,
245,瞎子摸象,炸鸡,歇后语,美食,cross_category,0-40,5,二者毫无关联,
246,蛋挞,冲茶,美食,生活,cross_category,0-40,5,二者毫无关联,
247,冲茶,果汁,生活,美食,cross_category,0-40,5,二者毫无关联,
248,喜悦,刀剑神域,情感,动漫,cross_category,0-40,5,二者毫无关联,
