id,answer,user_input,answer_category,input_category_guess,relation_tag,expected_range,score_0_100,reason,reviewer,source_tier,sample_weight,noise_reasons
459,杯水车薪,母子转变,歇后语,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
460,杯水车薪,编钟,歇后语,,cross_category_low,5-15,10,二者不搭界,,unknown,0.50,
461,极光,函谷关,风景,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
462,极光,极光,风景,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
463,林俊杰,舞台,歌手,,hint_like_high,45-55,50,后者范围较广,,unknown,0.50,
464,林俊杰,超新星,歌手,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
465,林黛玉,挟天子,人物,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
466,果汁,判定,美食,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
467,果汁,协同,美食,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
468,果汁,果汁,美食,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
469,查阅,检索文献,学习,,hint_like_high,75-85,80,关联度较高,,unknown,0.50,
470,柳宗元,关羽,人物,,same_category_mid,15-25,20,都为名人，二者关联度低,,unknown,0.50,
471,柳宗元,叙事,人物,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
472,柳宗元,柳宗元,人物,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
473,梁静茹,情歌,歌手,,hint_like_high,45-55,50,关联度中等,,unknown,0.50,
474,梯田,梯田,风景,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
475,森林,草甸,风景,,same_category_mid,25-35,30,都是风景，但关联度不高,,unknown,0.50,
476,植物,无顾虑,学科,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
477,植物,生态,学科,,same_category_mid,35-45,40,关联度中等,,unknown,0.50,
478,楹联,相声,文化,,same_category_mid,45-55,50,种类相同,,unknown,0.50,
479,模拟,提前熟悉,学习,,hint_like_high,45-55,50,关联度中等,,unknown,0.50,
480,樱桃小丸子,魔女宅急便,动漫,,same_category_mid,45-55,50,关联度中等,,unknown,0.50,
481,欣喜,批改,情感,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
482,欣喜,郁闷,情感,,same_category_mid,15-25,20,都快反义词了,,unknown,0.50,
483,欣慰,经济,感情,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
484,欣赏,小年,情感,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
485,欣赏,欣慰,情感,,same_category_mid,55-65,60,有相同的字但意思不对,,unknown,0.50,
486,死神,全职高手,动漫,,same_category_mid,45-55,50,均为动漫，语义不同,,unknown,0.50,
487,死神,虹猫蓝兔,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
488,死神,青之驱魔师,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank3,hard_negative_miner_v1,auto_miner,0.55,
489,死神,鬼灭之刃,动漫,动漫,near_synonym_high,77-87,82,failed_top3_confusion_rank2,suggested_relabel_ab_v1,auto_relabel,0.80,
490,毛不易,创作,歌手,,hint_like_high,55-65,60,后者范围过大,,unknown,0.50,
491,毛遂自荐,单刀赴会,典故,,same_category_mid,15-25,20,关联度低,,unknown,0.50,
492,气候,你是猪,学科,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
493,气象,卤味,学科,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
494,汉堡,京剧,美食,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
495,汤圆,稻田,美食,,cross_category_low,0-9,4,二者不搭界,,unknown,0.50,
496,汤圆,饺子,美食,,same_category_mid,65-75,70,关联度较高,,unknown,0.50,
497,沙拉,果汁,美食,,same_category_mid,25-35,30,都是吃的，仅此而已,,unknown,0.50,
498,沙拉,近乎无物,美食,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
499,河伯,神农,神话,,same_category_mid,55-65,60,都是神话，但关联度不高,,unknown,0.50,
500,油菜花,一片黄,风景,,hint_like_high,45-55,50,后者范围较广,,unknown,0.50,
501,法学,法学,学科,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
502,泡汤,室外池边,旅游,,hint_like_high,55-65,60,后者范围有点大,,unknown,0.50,
503,泡澡,热水,生活,,hint_like_high,75-85,80,较为接近,,unknown,0.50,
504,泡芙,泡芙,美食,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
505,泥菩萨过,兔子尾巴,歇后语,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
506,洗漱,樱桃小丸子,生活,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
507,洗碗,面霜,生活,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
508,流星雨,陨石,宇宙,,same_category_mid,55-65,60,关联度中等,,unknown,0.50,
509,测绘,测绘,学科,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
510,海岸,溪流,风景,,same_category_mid,25-35,30,都有水，总体关联度不高,,unknown,0.50,
511,海洋,潮汐,学科,,hint_like_high,65-75,70,关联度中等,,unknown,0.50,
512,海湾,雾气起,风景,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
513,海贼王,大鱼海棠,动漫,动漫,related_mid,63-73,68,failed_top1_confusion,suggested_relabel_ab_v1,auto_relabel,0.80,
514,海贼王,数码宝贝,动漫,动漫,near_synonym_high,77-87,82,failed_top3_confusion_rank2,suggested_relabel_ab_v1,auto_relabel,0.80,
515,淋浴,淋浴,生活,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
516,混血儿,可变阵营,狼人杀,,hint_like_high,85-95,90,很接近,,unknown,0.50,
517,温柔,感动,情感,,same_category_mid,25-35,30,关联度底,,unknown,0.50,
518,温馨,依恋,感情,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
519,游戏王,农学,动漫,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
520,游戏王,白蛇缘起,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank2,hard_negative_miner_v1,auto_miner,0.55,
521,游戏王,罗小黑战记,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
522,游戏王,虹猫蓝兔,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank3,hard_negative_miner_v1,auto_miner,0.55,
523,湖泊,群山环抱,风景,,hint_like_high,25-35,30,群山环抱的未必是湖泊,,unknown,0.50,
524,湖畔,湖畔,风景,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
525,溪流,冰川,风景,,same_category_mid,25-35,30,都是风景，但关联度不高,,unknown,0.50,
526,溪流,湖泊,风景,,same_category_mid,25-35,30,都是风景，但关联度不高,,unknown,0.50,
527,溪流,稻田,风景,,same_category_mid,15-25,20,都是风景，但关联度不高,,unknown,0.50,
528,滥竽充数,复活,成语,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
529,漫步,巷子穿行,旅游,,hint_like_high,45-55,50,关联度中等,,unknown,0.50,
530,潜伏,滑行,动作,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
531,潜伏,等时机,动作,,hint_like_high,75-85,80,关联度较高,,unknown,0.50,
532,潜狼,瞎子点灯,狼人杀,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
533,激动,兴奋,感情,,hint_like_high,65-75,70,近义词,,unknown,0.50,
534,激动,阻力小,感情,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
535,灌篮高手,夏目友人帐,动漫,,same_category_mid,45-55,50,关联度中等,,unknown,0.50,
536,灌篮高手,海贼王,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank2,hard_negative_miner_v1,auto_miner,0.55,
537,灌篮高手,灌篮高手,动漫,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
538,灌篮高手,罗小黑战记,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
539,火影,虹猫蓝兔,动漫,动漫,related_mid,63-73,68,failed_top1_confusion,suggested_relabel_ab_v1,auto_relabel,0.80,
540,火影,进击的巨人,动漫,动漫,related_mid,63-73,68,failed_top3_confusion_rank2,suggested_relabel_ab_v1,auto_relabel,0.80,
541,火影,龙猫,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank3,hard_negative_miner_v1,auto_miner,0.55,
542,火星,金星,宇宙,,same_category_mid,35-45,40,都是宇宙相关，但关联度不高,,unknown,0.50,
543,火锅,咖喱,美食,,same_category_mid,25-35,30,都是吃的，仅此而已,,unknown,0.50,
544,火锅,按部就班,美食,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
545,灯谜,元宵娱乐,文化,,hint_like_high,65-75,70,包含关系,,unknown,0.50,
546,灯谜,泪成珠,文化,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
547,灵笼,天空之城,动漫,,same_category_mid,45-55,50,关联度中等,,unknown,0.50,
548,灵笼,灵笼,动漫,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
549,灵笼,犬夜叉,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank3,hard_negative_miner_v1,auto_miner,0.55,
550,灵笼,虹猫蓝兔,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
551,灵笼,鬼灭之刃,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank2,hard_negative_miner_v1,auto_miner,0.55,
552,炸鸡,烤鸭,美食,,same_category_mid,65-75,70,种类相同,,unknown,0.50,
553,烤鱼,粥品,美食,,same_category_mid,25-35,30,都是吃的，仅此而已,,unknown,0.50,
554,烤鱼,陶器,美食,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
555,烦闷,依恋,情感,,same_category_mid,25-35,30,都是情感，但关联度不高,,unknown,0.50,
556,烦闷,心酸,情感,,same_category_mid,25-35,30,语义不同,,unknown,0.50,
557,烧饼,外脆内软,美食,,hint_like_high,55-65,60,后者范围过大,,unknown,0.50,
558,热切,断绝退路,情感,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
559,煎饼,甜品,美食,,same_category_mid,25-35,30,都是吃的，仅此而已,,unknown,0.50,
560,熊出没,牺牲,动漫,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
561,熊出没,罗小黑战记,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank2,hard_negative_miner_v1,auto_miner,0.55,
562,熊出没,龙猫,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
563,熬夜,晒衣,生活,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
564,熬夜,次日困,生活,,hint_like_high,65-75,70,二者有先后顺序,,unknown,0.50,
565,熬夜,网购,生活,,same_category_mid,15-25,20,关联度低,,unknown,0.50,
566,父亲节,任务,节日,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
567,父亲节,哑巴吃黄连,节日,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
568,犬夜叉,破魔,动漫,,hint_like_high,75-85,80,易于联想,,unknown,0.50,
569,犬夜叉,虹猫蓝兔,动漫,动漫,near_synonym_high,77-87,82,failed_top1_confusion,suggested_relabel_ab_v1,auto_relabel,0.80,
570,犬夜叉,青之驱魔师,动漫,动漫,related_mid,63-73,68,failed_top3_confusion_rank3,suggested_relabel_ab_v1,auto_relabel,0.80,
571,犬夜叉,鬼灭之刃,动漫,动漫,related_mid,63-73,68,failed_top3_confusion_rank2,suggested_relabel_ab_v1,auto_relabel,0.80,
572,狐妖小红娘,搞笑,动漫,,hint_like_high,25-35,30,关联度不高,,unknown,0.50,
573,狐妖小红娘,白蛇缘起,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
574,狐妖小红娘,虹猫蓝兔,动漫,动漫,related_mid,63-73,68,failed_top3_confusion_rank3,suggested_relabel_ab_v1,auto_relabel,0.80,
575,狐妖小红娘,银魂,动漫,,same_category_mid,45-55,50,关联度中等,,unknown,0.50,
576,狐妖小红娘,青之驱魔师,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank2,hard_negative_miner_v1,auto_miner,0.55,
577,狗咬吕洞宾,狗咬吕洞宾,歇后语,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
578,狗咬吕洞宾,猎魔人,歇后语,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
579,狼王,强换,狼人杀,,hint_like_high,45-55,50,感觉后者根据前者分析的结果，而不是后者猜测前者,,unknown,0.50,
580,狼王,行当,狼人杀,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
581,狼美人,绑线,狼人杀,,hint_like_high,15-25,20,连人更合适，绑线狼人杀没听说,,unknown,0.50,
582,狼骑士,徒劳幻想,狼人杀,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
583,狼骑士,无一落空,狼人杀,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
584,猎魔人,机械狼,狼人杀,,same_category_mid,65-75,70,都为狼人杀，范围接近,,unknown,0.50,
585,猎魔人,梦魇,狼人杀,,same_category_mid,65-75,70,都为狼人杀，范围接近,,unknown,0.50,
586,猪八戒照镜,夹在中间,歇后语,,hint_like_high,65-75,70,语义较为接近，但后者非歇后语,,unknown,0.50,
587,猪八戒照镜,执干戚,歇后语,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
588,猪八戒照镜,瓜田李下,歇后语,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
589,猪八戒照镜,进退失据,歇后语,,hint_like_high,75-85,80,字面意思接近，但后者非歇后语,,unknown,0.50,
590,玄武,黑色,神话,,hint_like_high,45-55,50,玄武是四象之一，代表北方和水，虽然常被描绘为黑色，但并非其唯一特征，,,unknown,0.50,
591,玄鸟,分明清楚,神话,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
592,王安石,李时珍,人物,,same_category_mid,35-45,40,都是历史人物，但关联度不高,,unknown,0.50,
593,王安石,王安石,人物,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
594,王安石,青之驱魔师,人物,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
595,班固,史书,人物,,hint_like_high,75-85,80,后者为事迹，但不单属于前者,,unknown,0.50,
596,理发,做饭,生活,,same_category_mid,15-25,20,都是生活活动，但关联度不高,,unknown,0.50,
597,理发,围布,生活,,hint_like_high,45-55,50,理发包含围布但后者只是前者的一个方面,,unknown,0.50,
598,理发,步行区,生活,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
599,理发,淋浴,生活,,same_category_mid,5-15,10,完全猜不到,,unknown,0.50,
600,理发,理发,生活,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
601,理财,洗衣,生活,,same_category_mid,5-15,10,二者完全不搭界,,unknown,0.50,
602,瓜田李下,老鼠过街,歇后语,,same_category_mid,25-35,30,都是歇后语，但关联度不高,,unknown,0.50,
603,生态,圣诞,学科,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
604,生物,地理,学科,,same_category_mid,45-55,50,关联度中等,,unknown,0.50,
605,生物,梦魇,学科,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
606,画地为牢,自我束缚,成语,,hint_like_high,75-85,80,关联度较高,,unknown,0.50,
607,画江湖,早晨,动漫,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
608,画蛇添足,适得其反,成语,,hint_like_high,65-75,70,仅字面意思接近,,unknown,0.50,
609,画龙点睛,画地为牢,成语,,same_category_mid,25-35,30,都是成语，但关联度不高,,unknown,0.50,
610,疑惑,小幸运,情感,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
611,疲惫,杨千嬅,感情,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
612,白居易,张衡,人物,,same_category_mid,35-45,40,都是历史人物，但关联度不高,,unknown,0.50,
613,白泽,鲲鹏,神话,,same_category_mid,55-65,60,都是神话，但关联度不高,,unknown,0.50,
614,白狼王,邪灵,狼人杀,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
615,白狼王,鲛人,狼人杀,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
616,白虎,玄女,神话,,same_category_mid,55-65,60,都是神话，但关联度不高,,unknown,0.50,
617,白蛇缘起,敬佩,动漫,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
618,白蛇缘起,虹猫蓝兔,动漫,动漫,related_mid,63-73,68,failed_top1_confusion,suggested_relabel_ab_v1,auto_relabel,0.80,
619,白蛇缘起,青之驱魔师,动漫,动漫,near_synonym_high,77-87,82,failed_top3_confusion_rank2,suggested_relabel_ab_v1,auto_relabel,0.80,
620,白露,地表湿,节日,,hint_like_high,75-85,80,意思接近但后者非节日,,unknown,0.50,
621,白露,白露,节日,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
622,百发百中,手感准,成语,,hint_like_high,65-75,70,字面意思接近,,unknown,0.50,
623,皮影,幕后操偶,文化,,hint_like_high,75-85,80,较为接近,,unknown,0.50,
624,皮影,春分,文化,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
625,皮肤,皮肤,游戏,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
626,皮雕,现场呈现,文化,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
627,盘古,盘古,神话,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
628,盘瓠,犬神,神话,,hint_like_high,65-75,70,同类型,,unknown,0.50,
629,盘腿,坐定,动作,,hint_like_high,65-75,70,字面意思有关联系,,unknown,0.50,
630,盲人摸象,盲人摸象,成语,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
631,相声,包袱连连,文化,,hint_like_high,75-85,80,关联度较高,,unknown,0.50,
632,相柳,刑天,神话,,same_category_mid,35-45,40,都是神话，但关联度不高,,unknown,0.50,
633,相柳,西王母,神话,,same_category_mid,35-45,40,都是神话，但关联度不高,,unknown,0.50,
634,相柳,邓紫棋,神话,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
635,看展,坐船,旅游,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
636,真挚,情感纯粹,情感,,hint_like_high,75-85,80,关联度较高,,unknown,0.50,
637,真空,轨道,宇宙,,same_category_mid,25-35,30,都是宇宙相关，但关联度不高,,unknown,0.50,
638,瞎子摸象,铁公鸡,歇后语,,same_category_mid,25-35,30,都是歇后语，但关联度不高,,unknown,0.50,
639,石像鬼,狼王,狼人杀,,same_category_mid,65-75,70,都为狼人杀，范围接近,,unknown,0.50,
640,石像鬼,石像鬼,狼人杀,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
641,石雕,篆刻,文化,,same_category_mid,35-45,40,都是文化，但关联度不高,,unknown,0.50,
642,破釜沉舟,居安思危,典故,,same_category_mid,25-35,30,都是历史典故，但关联度不高,,unknown,0.50,
643,碑刻,篾条成形,文化,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
644,社会,人群,学科,,hint_like_high,45-55,50,关联度中等,,unknown,0.50,
645,社火,民间踩街,文化,,hint_like_high,35-45,40,社火包含民间踩街但后者关联度确实不高,,unknown,0.50,
646,祖冲之,讨论,人物,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
647,祭司,热乎,狼人杀,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
648,禁锢者,驯熊师,狼人杀,,same_category_mid,65-75,70,都为狼人杀，范围接近,,unknown,0.50,
649,离职,冬至,工作,,cross_category_low,0-8,3,二者不搭界,,unknown,0.50,
650,秃子头上,平和,歇后语,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
651,秃子头上,无遮无掩,歇后语,,hint_like_high,65-75,70,字面意思接近,,unknown,0.50,
652,租房,合同,生活,,hint_like_high,45-55,50,后者范围较广,,unknown,0.50,
653,租房,拍照,生活,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
654,租车,托运,旅游,,same_category_mid,15-25,20,二者关联度低,,unknown,0.50,
655,租车,集章,旅游,,same_category_mid,35-45,40,都是旅游，但关联度不高,,unknown,0.50,
656,秦始皇,烤鸭,人物,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
657,秦时明月,喜羊羊,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank2,hard_negative_miner_v1,auto_miner,0.55,
658,秦时明月,罗小黑战记,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
659,秦时明月,虹猫蓝兔,动漫,动漫,related_mid,63-73,68,failed_top3_confusion_rank3,suggested_relabel_ab_v1,auto_relabel,0.80,
660,秦时明月,随从群,动漫,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
661,秧歌,扭动队列,文化,,hint_like_high,65-75,70,关联度中等,,unknown,0.50,
662,秧歌,热闹队伍,文化,,hint_like_high,55-65,60,有关联但不高,,unknown,0.50,
663,稻香,告白,歌曲,,same_category_mid,55-65,60,关联度中等,,unknown,0.50,
664,稻香,攀向高处,歌曲,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
665,稻香,网球王子,歌曲,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
666,立冬,后来,节日,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
667,立冬,寒意重,节日,,hint_like_high,85-95,90,关联度较高,,unknown,0.50,
668,竹海,风起摇曳,风景,,hint_like_high,35-45,40,风吹过竹子,,unknown,0.50,
669,策略,博弈思考,游戏,,hint_like_high,45-55,50,关联度中等,,unknown,0.50,
670,策略,排兵布阵,游戏,,hint_like_high,65-75,70,后者属于前者一种,,unknown,0.50,
671,签证,指鹿为马,旅游,,cross_category_low,0-9,4,都是旅游，但关联度不高,,unknown,0.50,
672,管理,执行,学科,,hint_like_high,45-55,50,管理包含执行但后者只是前者的一个方面,,unknown,0.50,
673,篆书,字形古雅,文化,,hint_like_high,65-75,70,包含,,unknown,0.50,
674,篆书,篆刻,文化,,same_category_mid,35-45,40,都是历史文化，但关联度不高,,unknown,0.50,
675,篆刻,花海,文化,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
676,粥品,清淡,美食,,hint_like_high,45-55,50,关联度中等,,unknown,0.50,
677,粥品,粥品,美食,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
678,粽子,对牛弹琴,美食,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
679,粽子,粽子,美食,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
680,糖葫芦,冰晶壳,美食,,hint_like_high,55-65,60,外观描述,,unknown,0.50,
681,糖葫芦,火属性,美食,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
682,紧张,焦虑,感情,,same_category_mid,25-35,30,语义不同,,unknown,0.50,
683,红猪,大鱼海棠,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank2,hard_negative_miner_v1,auto_miner,0.55,
684,红猪,星游记,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
685,红猪,海贼王,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank3,hard_negative_miner_v1,auto_miner,0.55,
686,红豆,温柔,歌曲,,hint_like_high,25-35,30,后者仅是前者的一种情绪表达，关联度不高,,unknown,0.50,
687,红豆,轨道群,歌曲,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
688,纸上谈兵,拓印,典故,,cross_category_low,0-8,3,二者不搭界,,unknown,0.50,
689,纸上谈兵,望梅止渴,典故,,same_category_mid,25-35,30,都是历史典故，但关联度不高,,unknown,0.50,
