id,answer,user_input,answer_category,input_category_guess,relation_tag,expected_range,score_0_100,reason,reviewer,source_tier,sample_weight,noise_reasons
690,纸上谈兵,期待,典故,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
691,纸里包火,鬼狐故事,歇后语,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
692,练习,阅读,学习,,same_category_mid,25-35,30,关联度低,,unknown,0.50,
693,网球王子,游戏王,动漫,,same_category_mid,45-55,50,关联度中等,,unknown,0.50,
694,网球王子,罗小黑战记,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
695,网球王子,虹猫蓝兔,动漫,动漫,related_mid,63-73,68,failed_top3_confusion_rank2,suggested_relabel_ab_v1,auto_relabel,0.80,
696,网球王子,铃芽之旅,动漫,,same_category_mid,45-55,50,关联度中等,,unknown,0.50,
697,美少女战士,变身,动漫,,hint_like_high,35-45,40,变身只是美少女战士的一个元素,,unknown,0.50,
698,美少女战士,咒术回战,动漫,动漫,related_mid,63-73,68,failed_top3_confusion_rank3,suggested_relabel_ab_v1,auto_relabel,0.80,
699,美少女战士,犬夜叉,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank2,hard_negative_miner_v1,auto_miner,0.55,
700,美少女战士,银魂,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
701,美术,骑士,学科,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
702,羞涩,跳跃,情感,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
703,羡慕,惊讶,感情,,same_category_mid,25-35,30,都是情感，但关联度不高,,unknown,0.50,
704,羡慕,眼红,感情,,hint_like_high,85-95,90,非常接近了,,unknown,0.50,
705,翻滚,抬头,动作,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
706,翻译,翻译,学习,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
707,老子,函谷关,人物,,hint_like_high,75-85,80,后者易于联想到前者,,unknown,0.50,
708,考试,鬼怪装,学习,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
709,肉夹馍,烤鱼,美食,,same_category_mid,25-35,30,都是吃的，仅此而已,,unknown,0.50,
710,肉夹馍,越剧,美食,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
711,背水一战,退无可退,典故,,hint_like_high,75-85,80,环境相同,,unknown,0.50,
712,背水一战,闻鸡起舞,典故,,same_category_mid,25-35,30,关联度低,,unknown,0.50,
713,背水一战,高山流水,典故,,same_category_mid,25-35,30,都是历史典故，但关联度不高,,unknown,0.50,
714,背诵,朗读,学习,,same_category_mid,35-45,40,都是学习，但关联度不高,,unknown,0.50,
715,自检,打包,工作,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
716,自相矛盾,拿鸡毛,成语,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
717,自相矛盾,杯弓蛇影,成语,,same_category_mid,25-35,30,关联度低,,unknown,0.50,
718,自驾,路线随定,旅游,,hint_like_high,35-45,40,有关联但是很难联想,,unknown,0.50,
719,舞狮,托运,文化,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
720,舞狮,龙舟,文化,,same_category_mid,35-45,40,都是文化，但关联度不高,,unknown,0.50,
721,船到桥头,剑术,歇后语,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
722,船到桥头,终会解决,歇后语,,hint_like_high,75-85,80,语义接近,,unknown,0.50,
723,花木兰,巾帼英雄,人物,,hint_like_high,65-75,70,包含关系,,unknown,0.50,
724,花田,夜色,风景,,same_category_mid,25-35,30,都是风景，但关联度不高,,unknown,0.50,
725,花鼓,京剧,文化,,same_category_mid,35-45,40,都是文化，但关联度不高,,unknown,0.50,
726,花鼓,踏步节奏,文化,,hint_like_high,55-65,60,关联度中等,,unknown,0.50,
727,苏轼,居安思危,人物,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
728,苏轼,抬头,人物,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
729,苏轼,美食家,人物,,hint_like_high,25-35,30,后者很难联想,,unknown,0.50,
730,苦闷,愤怒,感情,,same_category_mid,55-65,60,情感强度不同,,unknown,0.50,
731,范仲淹,秦始皇,人物,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
732,草原,林间,风景,,same_category_mid,25-35,30,都是风景，但关联度不高,,unknown,0.50,
733,草原,海浪,风景,,same_category_mid,25-35,30,语义不够接近,,unknown,0.50,
734,草船借箭,计谋,典故,,hint_like_high,65-75,70,后者包含前者,,unknown,0.50,
735,落座,踢踏,动作,,same_category_mid,15-25,20,二者不搭界,,unknown,0.50,
736,蒲松龄,联机,人物,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
737,蔡依林,发呆,歌手,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
738,薛之谦,满足,歌手,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
739,蛋挞,自豪,美食,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
740,蜡笔小新,哆啦A梦,动漫,动漫,near_synonym_high,77-87,82,failed_top3_confusion_rank2,suggested_relabel_ab_v1,auto_relabel,0.80,
741,蜡笔小新,妖精尾巴,动漫,动漫,near_synonym_high,77-87,82,failed_top3_confusion_rank3,suggested_relabel_ab_v1,auto_relabel,0.80,
742,蜡笔小新,罗小黑战记,动漫,动漫,related_mid,63-73,68,failed_top1_confusion,suggested_relabel_ab_v1,auto_relabel,0.80,
743,螺蛳粉,冬至,美食,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
744,血月使者,茶园,狼人杀,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
745,行星,超新星,宇宙,,same_category_mid,35-45,40,都是宇宙相关，但关联度不高,,unknown,0.50,
746,觅食,引力,旅游,,cross_category_low,0-8,3,二者不搭界,,unknown,0.50,
747,视角,烤鸭,游戏,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
748,视角,镜头位置,游戏,,hint_like_high,75-85,80,词义上接近，但后者只是前者的一个方面,,unknown,0.50,
749,解答,看风景,学习,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
750,解谜,升级,游戏,,same_category_mid,35-45,40,都是游戏，但关联度不高,,unknown,0.50,
751,触龙说赵,祭灶,典故,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
752,言叶之庭,治愈,动漫,,hint_like_high,25-35,30,后者是前者的一个情感，但很难联想到前者,,unknown,0.50,
753,言叶之庭,画江湖,动漫,,same_category_mid,35-45,40,都是历史人物，但关联度不高,,unknown,0.50,
754,计算,代码实现,学科,,hint_like_high,25-35,30,关联度不高,,unknown,0.50,
755,计算,大雪,学科,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
756,计算,编码开发,学科,,hint_like_high,55-65,60,关联度中等,,unknown,0.50,
757,订房,亮起来,旅游,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
758,订房,确认日期,旅游,,hint_like_high,45-55,50,关联度中等,,unknown,0.50,
759,讨论,鲁迅,学习,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
760,记忆,流星雨,学习,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
761,许嵩,邓紫棋,歌手,,same_category_mid,35-45,40,都是歌手，但关联度不高,,unknown,0.50,
762,评审,镇魂街,工作,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
763,评弹,书场表演,文化,,hint_like_high,85-95,90,很接近,,unknown,0.50,
764,评弹,降雨量,文化,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
765,评弹,龙舟,文化,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
766,语文,地质,学科,,same_category_mid,35-45,40,都是学科，但关联度不高,,unknown,0.50,
767,诸葛亮,出师表,人物,,hint_like_high,90-100,95,出师表直接能联想到诸葛亮,,unknown,0.50,
768,诸葛亮,卧龙,人物,,hint_like_high,94-100,99,二者几乎相等,,unknown,0.50,
769,读书,通风,生活,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
770,豆花,勺舀,美食,,hint_like_high,45-55,50,后者为前者的动作行为,,unknown,0.50,
771,豆花,火锅,美食,,same_category_mid,25-35,30,都是吃的，仅此而已,,unknown,0.50,
772,负荆请罪,三令五申,典故,,same_category_mid,25-35,30,都是历史典故，但关联度不高,,unknown,0.50,
773,负荆请罪,推挡,典故,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
774,购物,比价,生活,,hint_like_high,55-65,60,关联度中等,,unknown,0.50,
775,走位,走位,游戏,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
776,走位,躲技能,游戏,,hint_like_high,85-95,90,很接近,,unknown,0.50,
777,起床,通话,生活,,same_category_mid,15-25,20,二者不搭界,,unknown,0.50,
778,起身,俯卧,动作,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
779,趁热打铁,趁热打铁,成语,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
780,超新星,星系,宇宙,,same_category_mid,35-45,40,都是宇宙相关，但关联度不高,,unknown,0.50,
781,超新星,轨道,宇宙,,same_category_mid,15-25,20,二者关联度低,,unknown,0.50,
782,越剧,委屈,文化,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
783,越剧,纸鸢,文化,,same_category_mid,35-45,40,都是历史文化，但关联度不高,,unknown,0.50,
784,跟踪,杜甫,工作,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
785,跳跃,落地缓冲,动作,,hint_like_high,55-65,60,关联度中等,,unknown,0.50,
786,跳跃,跳跃,动作,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
787,踮脚,前掌起,动作,,hint_like_high,35-45,40,字面意思有关联，但很难联系那个动作,,unknown,0.50,
788,踮脚,拓印,动作,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
789,转机,免税,旅游,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
790,转机,刺绣,旅游,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
791,轻松,盘古,感情,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
792,过图,进下关,游戏,,hint_like_high,55-65,60,还是不好猜到,,unknown,0.50,
793,迈步,移动,动作,,hint_like_high,60-70,65,迈步确实会产生移动,,unknown,0.50,
794,迈步,迈步,动作,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
795,运动,先定规则,生活,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
796,运动,通勤,生活,,same_category_mid,5-15,10,二者不搭界,,unknown,0.50,
797,进击的巨人,听讲,动漫,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
798,进击的巨人,孤身前往,动漫,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
799,进击的巨人,家常餐,动漫,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
800,进击的巨人,心里一惊,动漫,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
801,远程,不受管束,工作,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
802,远程,离职,工作,,same_category_mid,35-45,40,都是工作，但关联度不高,,unknown,0.50,
803,连击,教程,游戏,,same_category_mid,15-25,20,都是游戏活动，但关联度不高,,unknown,0.50,
804,连麦,连麦,游戏,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
805,迷茫,零钱,感情,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
806,追剧,下一集,生活,,hint_like_high,45-55,50,关联度中等,,unknown,0.50,
807,追剧,打扫,生活,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
808,退避三舍,光年,典故,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
809,通话,养宠,生活,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
810,通话,理财,生活,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
811,逛馆,展厅,旅游,,hint_like_high,55-65,60,联想度不够,,unknown,0.50,
812,逛馆,展品,旅游,,hint_like_high,55-65,60,关联度够了，但是二者词性不同,,unknown,0.50,
813,那英,那英,歌手,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
814,邮轮,看夜景,旅游,,same_category_mid,35-45,40,语义不同,,unknown,0.50,
815,邮轮,邮轮,旅游,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
816,邯郸学步,刷牙,典故,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
817,郁闷,惋惜,情感,,same_category_mid,25-35,30,语义不同,,unknown,0.50,
818,郁闷,想叹气,情感,,hint_like_high,75-85,80,关联度较高,,unknown,0.50,
819,郁闷,热切,情感,,same_category_mid,15-25,20,语义不同,,unknown,0.50,
820,郑和,鲲鹏,人物,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
821,酸辣粉,全职猎人,美食,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
822,释怀,不再挂,情感,,hint_like_high,65-75,70,字面意思接近,,unknown,0.50,
823,释怀,化形,情感,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
824,释然,释然,感情,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
825,里程碑,太阳系,工作,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
826,里程碑,里程碑,工作,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
827,里程碑,阶段目标,工作,,hint_like_high,85-95,90,语义相近,,unknown,0.50,
828,重阳,菊花酒,节日,,hint_like_high,65-75,70,重阳节有喝菊花酒的习俗,,unknown,0.50,
829,重阳,鲲鹏,节日,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
830,铃芽之旅,灵笼,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank2,hard_negative_miner_v1,auto_miner,0.55,
831,铃芽之旅,罗小黑战记,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
832,铃芽之旅,龙猫,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank3,hard_negative_miner_v1,auto_miner,0.55,
833,银河,亿万恒体,宇宙,,hint_like_high,75-85,80,意思接近但后者非宇宙,,unknown,0.50,
834,银河,焦虑,宇宙,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
835,银魂,幽游白书,动漫,动漫,near_synonym_high,77-87,82,failed_top3_confusion_rank3,suggested_relabel_ab_v1,auto_relabel,0.80,
836,银魂,樱桃小丸子,动漫,动漫,related_mid,63-73,68,failed_top1_confusion,suggested_relabel_ab_v1,auto_relabel,0.80,
837,银魂,魔女宅急便,动漫,,same_category_mid,45-55,50,均为动漫，但猜不到,,unknown,0.50,
838,银魂,龙猫,动漫,动漫,related_mid,63-73,68,failed_top3_confusion_rank2,suggested_relabel_ab_v1,auto_relabel,0.80,
839,销假,催办,工作,,same_category_mid,15-25,20,二者关联度低,,unknown,0.50,
840,销假,销假,工作,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
841,锦上添花,自相矛盾,成语,,same_category_mid,15-25,20,仅为成语，关联度低,,unknown,0.50,
842,锦上添花,顺水推舟,成语,,same_category_mid,15-25,20,二者关联度低,,unknown,0.50,
843,镇魂街,名侦探柯南,动漫,,same_category_mid,45-55,50,关联度中等,,unknown,0.50,
844,镇魂街,战斗,动漫,,hint_like_high,45-55,50,后者范围较广,,unknown,0.50,
845,镇魂街,虹猫蓝兔,动漫,动漫,related_mid,63-73,68,failed_top1_confusion,suggested_relabel_ab_v1,auto_relabel,0.80,
846,镇魂街,青之驱魔师,动漫,动漫,near_synonym_high,77-87,82,failed_top3_confusion_rank2,suggested_relabel_ab_v1,auto_relabel,0.80,
847,镇魂街,鬼灭之刃,动漫,动漫,related_mid,63-73,68,failed_top3_confusion_rank3,suggested_relabel_ab_v1,auto_relabel,0.80,
848,闯关,最终战斗,游戏,,hint_like_high,25-35,30,后者表示最后一关，前者并不是特指最后一关，关联度不高,,unknown,0.50,
849,阅读,沉浸,学习,,hint_like_high,75-85,80,后者较容易猜测到前者,,unknown,0.50,
850,阅读,看文字,学习,,hint_like_high,55-65,60,阅读包含看文字,,unknown,0.50,
851,阅读,骑士,学习,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
852,陈奕迅,李荣浩,歌手,,same_category_mid,35-45,40,都是歌手，但关联度不高,,unknown,0.50,
853,陈奕迅,陈奕迅,歌手,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
854,陨石,星球,宇宙,,same_category_mid,35-45,40,都是宇宙相关，但关联度不高,,unknown,0.50,
855,陨石,暗能量,宇宙,,same_category_mid,15-25,20,关联度底,,unknown,0.50,
856,陨石,陨石,宇宙,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
857,集章,集章,旅游,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
858,雨水,处暑,节日,,same_category_mid,25-35,30,都是节日，但关联度不高,,unknown,0.50,
859,雨水,谷雨,节日,,same_category_mid,55-65,60,有字相同,,unknown,0.50,
860,雪中送炭,貔貅,成语,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
861,雪峰,樱花,风景,,same_category_mid,15-25,20,猜不到的,,unknown,0.50,
862,雷公,应龙,神话,,same_category_mid,55-65,60,都是神话，但关联度不高,,unknown,0.50,
863,雷公,神话神,神话,,hint_like_high,45-55,50,后者范围较广,,unknown,0.50,
864,需求,需求,工作,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
865,霜降,侠客,节日,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
866,霜降,霜降,节日,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
867,露台,复盘,旅游,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
868,露台,最美的期待,旅游,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
869,露台,神禽,旅游,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
870,露台,露台,旅游,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
871,露营,拍景,旅游,,same_category_mid,25-35,30,词义关联度较低,,unknown,0.50,
872,露营,搭帐篷,旅游,,hint_like_high,65-75,70,露营包含搭帐篷,,unknown,0.50,
873,露营,看星星,旅游,,hint_like_high,55-65,60,后者是前者一部分，但不是主体关联,,unknown,0.50,
874,青之驱魔师,凿壁借光,动漫,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
875,青之驱魔师,罗小黑战记,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank3,hard_negative_miner_v1,auto_miner,0.55,
876,青之驱魔师,虹猫蓝兔,动漫,动漫,near_synonym_high,77-87,82,failed_top1_confusion,suggested_relabel_ab_v1,auto_relabel,0.80,
877,青之驱魔师,铃芽之旅,动漫,,same_category_mid,45-55,50,关联度中等,,unknown,0.50,
878,青之驱魔师,鬼灭之刃,动漫,动漫,near_synonym_high,77-87,82,failed_top3_confusion_rank2,suggested_relabel_ab_v1,auto_relabel,0.80,
879,青花瓷,серд发紧,歌曲,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
880,青花瓷,雅致,歌曲,,hint_like_high,25-35,30,字面意思有关联，但前者是歌曲，关联度降低,,unknown,0.50,
881,青龙,刑天,神话,,same_category_mid,35-45,40,都是神话，但关联度不高,,unknown,0.50,
882,面条,三明治,美食,,same_category_mid,25-35,30,都是吃的，仅此而已,,unknown,0.50,
883,鞠躬,精卫,动作,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
884,韩信,文天祥,人物,,same_category_mid,25-35,30,都是历史人物，但关联度不高,,unknown,0.50,
885,顺水推舟,全力冲,成语,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
886,预习,先熟悉,学习,,hint_like_high,85-95,90,很接近,,unknown,0.50,
887,预备役,待命,狼人杀,,hint_like_high,50-60,55,内容接近,,unknown,0.50,
888,风之谷,刺客伍六七,动漫,,same_category_mid,45-55,50,关联度中等,,unknown,0.50,
889,风之谷,大鱼海棠,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank2,hard_negative_miner_v1,auto_miner,0.55,
890,风之谷,罗小黑战记,动漫,动漫,related_mid,63-73,68,failed_top1_confusion,suggested_relabel_ab_v1,auto_relabel,0.80,
891,风之谷,虹猫蓝兔,动漫,动漫,hard_negative_low,10-20,15,failed_top3_confusion_rank3,hard_negative_miner_v1,auto_miner,0.55,
892,风之谷,鞠躬,动漫,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
893,风之谷,龙猫,动漫,,same_category_mid,35-45,40,关联度中等,,unknown,0.50,
894,饺子,饺子,美食,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
895,馄饨,等待对局,美食,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
896,首领,战绩,游戏,,same_category_mid,35-45,40,都是游戏，但关联度不高,,unknown,0.50,
897,首领,沙盒,游戏,,same_category_mid,25-35,30,二者词义相差甚远,,unknown,0.50,
898,香道,挂起来,文化,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
899,驯熊师,白痴,狼人杀,,same_category_mid,65-75,70,关联度较高,,unknown,0.50,
900,骑士,口述,狼人杀,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
901,高山流水,程门立雪,典故,,same_category_mid,15-25,20,关联度低,,unknown,0.50,
902,鬼灭之刃,白蛇缘起,动漫,动漫,related_mid,63-73,68,failed_top3_confusion_rank2,suggested_relabel_ab_v1,auto_relabel,0.80,
903,鬼灭之刃,罗小黑战记,动漫,动漫,hard_negative_low,10-20,15,failed_top1_confusion,hard_negative_miner_v1,auto_miner,0.55,
904,鬼灭之刃,虹猫蓝兔,动漫,动漫,near_synonym_high,77-87,82,failed_top3_confusion_rank3,suggested_relabel_ab_v1,auto_relabel,0.80,
905,魔女宅急便,进击的巨人,动漫,,same_category_mid,55-65,60,种类相同,,unknown,0.50,
906,鲁迅,诸葛亮,人物,,same_category_mid,35-45,40,都是历史人物，但关联度不高,,unknown,0.50,
907,鲛,海底歌,神话,,hint_like_high,75-85,80,关联度较高,,unknown,0.50,
908,鲛人,天文,神话,,cross_category_low,5-15,10,二者不搭界,,unknown,0.50,
909,鲛人,麒麟,神话,,same_category_mid,55-65,60,都是神话，但关联度不高,,unknown,0.50,
910,鲲鹏,扶摇直上,神话,,hint_like_high,75-85,80,关联度较高,,unknown,0.50,
911,鸡犬升天,沾光跟着,歇后语,,hint_like_high,75-85,80,意思接近但后者非歇后语,,unknown,0.50,
912,鸡犬升天,郁闷,歇后语,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
913,鸡犬升天,鸡犬升天,歇后语,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
914,鹤立鸡群,画饼充饥,成语,,same_category_mid,25-35,30,均为成语，关联度低,,unknown,0.50,
915,鹤立鸡群,看高处,成语,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
916,麒麟,道德经,神话,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
917,麻花,月饼,美食,,same_category_mid,15-25,20,关联度低,,unknown,0.50,
918,麻花,汤圆,美食,,same_category_mid,25-35,30,都是吃的，仅此而已,,unknown,0.50,
919,麻辣烫,麻辣烫,美食,,same_answer_exact,95-100,100,完全一样,,unknown,0.50,
920,麻雀虽小,不缺要素,歇后语,,hint_like_high,75-85,80,内容接近,,unknown,0.50,
921,麻雀虽小,玄女,歇后语,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
922,黄鼠狼拜年,暗藏坏心,歇后语,,hint_like_high,75-85,80,相似度较高,,unknown,0.50,
923,黑洞,惊喜,宇宙,,cross_category_low,2-12,7,二者不搭界,,unknown,0.50,
924,黔驴技穷,选题,典故,,nonsense_low,0-7,2,毫无关联,,unknown,0.50,
925,默写,预读,学习,,same_category_mid,15-25,20,关联度低,,unknown,0.50,
926,龙舟,长形船体,文化,,hint_like_high,45-55,50,后者范围较广,,unknown,0.50,
